filename,entrada_limon_grande,entrada_limon_mediano,limongrande,limonmediano,limonpequeno,salida_limon_grande,salida_limon_mediano,salida_limon_pequeno
WhatsApp-Image-2026-02-23-at-6-14-20-PM_jpeg.rf.e2c2e51f01d5f607a01e452d2aae2dc8.jpg,0,1,0,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-31-PM_jpeg.rf.154c4d0a50adaeca9843b2950d8f3f24.jpg,0,0,0,1,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-32-PM-1-_jpeg.rf.15a84eb4ce2f8da47d1943f6303c6e69.jpg,0,0,0,0,1,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-30-PM_jpeg.rf.20b8e8246992d65338e14a[phone].jpg,0,0,0,1,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-22-PM-1-_jpeg.rf.4e88699c5bc35d3dafec6d738729a511.jpg,0,1,0,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-28-PM_jpeg.rf.8a360cef02595edfd6734365b81ffba0.jpg,0,0,0,0,1,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-32-PM-2-_jpeg.rf.95f8091b67edb23ff558db05bb8e4523.jpg,0,0,0,0,1,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-23-PM_jpeg.rf.e318b4d2a5b2b63ced6887e2c5f8e992.jpg,0,0,0,0,0,1,0,0
WhatsApp-Image-2026-02-23-at-6-14-23-PM-2-_jpeg.rf.f42bc66a1385a2dcd3c7f7f4b88eb0a2.jpg,0,0,0,0,0,1,0,0
WhatsApp-Image-2026-02-23-at-6-14-32-PM_jpeg.rf.efc99d69e7d209b0c6efdde34691de92.jpg,0,0,0,1,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-25-PM_jpeg.rf.d6c1ca2d240d5d6fc2a1db9ed503035b.jpg,0,0,0,0,0,1,0,0
WhatsApp-Image-2026-02-23-at-6-14-27-PM-2-_jpeg.rf.ed62a3e142620a28c46e0c2428c9da1d.jpg,0,0,1,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-29-PM_jpeg.rf.d41be79a7653d2a6bb9325dc12a86b93.jpg,0,0,0,0,1,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-23-PM-1-_jpeg.rf.aab9cf963073bd984af0625919e0c349.jpg,1,0,0,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-27-PM_jpeg.rf.d300db88231e863e82ec7e509e3abdb9.jpg,0,0,1,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-25-PM-2-_jpeg.rf.acf0ff8c5c9cab7a4df5cda7ec836781.jpg,0,0,1,0,0,0,0,0
WhatsApp-Image-2026-02-23-at-6-14-20-PM-1-_jpeg.rf.0d94ee8d15394b5e9a1b1f4d1ac45342.jpg,0,0,0,0,0,0,0,1
WhatsApp-Image-2026-02-23-at-6-14-21-PM_jpeg.rf.c7668a4d4c4eec4f4b71f287ecb4469e.jpg,0,0,0,0,0,0,0,1
WhatsApp-Image-2026-02-23-at-6-14-19-PM_jpeg.rf.4be7043b48a9c9c103569d3def70b463.jpg,0,0,0,0,0,0,1,0
WhatsApp-Image-2026-02-23-at-6-14-29-PM-1-_jpeg.rf.bad91c652e0b6a28bf06f0d5dbef3caa.jpg,0,0,1,1,0,0,0,0